doc_id	idno	sysdate	creaDate	lastDate		Nr. der Digitalisate	Dokumenttyp	Datierung (JJJJ-MM-TT)	Keine Jahres- o. Datumsangabe	Datierung (Zeitraum)	alternative Datierung	Titel	Verfasser/Aussteller	Verfasser/Aussteller (Transkript)	Beschreibung	Vollständigkeit des Archivals	Erläuterung Unvollständigkeit	Umfang in Seiten	Personen	Orte	Schlagwort	Bearbeitungsstatus	Bestand	zuletzt bearbeitet am	FuD-DBID				Digitalisat 1	Nr. des Digitalisats 1	Digitalisat 2	Nr. des Digitalisats 2	Digitalisat 3	Nr. des Digitalisats 3	Digitalisat 4	Nr. des Digitalisats 4	Digitalisat 5	Nr. des Digitalisats 5	Digitalisat 6	Nr. des Digitalisats 6	Digitalisat 7	Nr. des Digitalisats 7	Digitalisat 8	Nr. des Digitalisats 8	Digitalisat 9	Nr. des Digitalisats 9	Digitalisat 10	Nr. des Digitalisats 10	Digitalisat 11	Nr. des Digitalisats 11	Digitalisat 12	Nr. des Digitalisats 12	Digitalisat 13	Nr. des Digitalisats 13	Digitalisat 14	Nr. des Digitalisats 14	Digitalisat 15	Nr. des Digitalisats 15	Digitalisat 16	Nr. des Digitalisats 16	Digitalisat 17	Nr. des Digitalisats 17	Digitalisat 18	Nr. des Digitalisats 18	Digitalisat 19	Nr. des Digitalisats 19	Digitalisat 20	Nr. des Digitalisats 20		Digitalisate (tif)	xmltxt	
8983	CdS-b2-005o	2022-04-08	2014-09-23 09:31:44	2021-06-15 11:34:00		CdS/02_3/138-139	Zeichnung	1809-04-10				Dessinée pour mon amie Clémentine 	Letellier de Sainteville, Olympe de		Zeichnung eines Veilchens. Am Rand folgende Widmung: Dessinée pour mon amie Clémentine par son amie Olympe Letellier, ce 10 avril 1809 étant à Versailles où elle était. 				Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette		Bildende Kunst	80 - Freigabe	Schloss Dyck	2021-06-15 11:34:00	8983				CdS02_Konv002-03_0138.jpg	CdS/02_3/138	CdS02_Konv002-03_0139.jpg	CdS/02_3/139																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-03_0138.tifCdS02_Konv002-03_0138.tif(8723)CdS02_Konv002-03_0139.tifCdS02_Konv002-03_0139.tif(8724)")"
8998	CdS-b2-005p	2022-04-08	2014-09-24 09:31:27	2021-08-26 10:44:48		CdS/75/001-048	Akte			1838-1861		Personalakte des Joseph von Salm-Reifferscheidt-Dyck und Notizen über die Familie von Salm		Gemischt	Die Akte enthält verschiedene Positionen:- Notizen über die Familie von Salm und SRD- Personalakte SRD: Huldigungsgedicht zu Ehren SRDs an seinem Geburtstag am 4. Sept. 1838; Einverständniserklärung zur Eheschließung von Félix de Francq (1842); Zeichnungen (2 Porträts, unbekannte Personen); Urkunde über die Verleihung einer Virilstimme im Ersten Stand der Rheinischen Provinzialstände (8. Februar 1829)- Kondolenz- und Huldigungsbriefe zum Tode CdS‘ (1845-1846)- Veröffentlichung des Nachrufs bzw. Biographie von CdS (1847)- Sterbeurkunde des SRD (22 mars 1831)Die einzelnen Dokumente werden unter der Signatur CdS/75/etc. in dieser Datenbank einzeln beschrieben.				Salm-Reifferscheidt-Dyck, Joseph Fürst und Altgraf zu (SRD)#Francq, Félix, baron de#Salm, Constance de (CdS)		Tod/Trauer#Deutschland - Politik	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	8998				CdS_75_001-048.pdf																																										<list><item n="main"></item></list>	
8999	CdS-b2-005q	2022-04-08	2014-09-24 09:33:34	2021-06-15 11:34:00		CdS/75/001-010	Notiz	1829-00-00				Genealogische und historische Beschreibung der Familie von Salm			Datum restituiert - Enthält 2 Zusammenfassungen über die Geschichte bzw. Genealogie (Darstellung der verschiedenen Linien) der Familie von Salm, sowie zwei biographische Notizen über SRD (die 2. ist von dessen Hand), mit Erwähnungen von CdS und ihre Tätigkeit als Dichterin.							70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	8999				CdS02_Konv075_0001.jpg	CdS/75/001	CdS02_Konv075_0002.jpg	CdS/75/002	CdS02_Konv075_0003.jpg	CdS/75/003	CdS02_Konv075_0004.jpg	CdS/75/004	CdS02_Konv075_0005.jpg	CdS/75/005	CdS02_Konv075_0006.jpg	CdS/75/006	CdS02_Konv075_0007.jpg	CdS/75/007	CdS02_Konv075_0008.jpg	CdS/75/008	CdS02_Konv075_0009.jpg	CdS/75/009	CdS02_Konv075_0010.jpg	CdS/75/010																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv075_0001.tifCdS02_Konv075_0001.tif(8746)CdS02_Konv075_0002.tifCdS02_Konv075_0002.tif(8747)CdS02_Konv075_0003.tifCdS02_Konv075_0003.tif(8748)CdS02_Konv075_00044.tifCdS02_Konv075_00044.tif(8749)CdS02_Konv075_0005.tifCdS02_Konv075_0005.tif(8750)CdS02_Konv075_0006.tifCdS02_Konv075_0006.tif(8751)CdS02_Konv075_0007.tifCdS02_Konv075_0007.tif(8752)CdS02_Konv075_0008.tifCdS02_Konv075_0008.tif(8753)CdS02_Konv075_0009.tifCdS02_Konv075_0009.tif(8754)CdS02_Konv075_0010.tifCdS02_Konv075_0010.tif(8755)")"
9001	CdS-b2-005r	2022-04-08	2014-09-24 09:44:19	2021-06-15 11:34:00		CdS/75/011-012	Gedicht	1838-09-04				A son Altesse le Prince de Salm, le 4 septembre 1838		C.L.	Huldigungsgedicht zum Geburtstag des SRD am 4. September 1838				Salm-Reifferscheidt-Dyck, Joseph Fürst und Altgraf zu (SRD)			70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9001				CdS02_Konv075_0011.jpg	CdS/75/011	CdS02_Konv075_0012.jpg	CdS/75/012																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv075_0011.tifCdS02_Konv075_0011.tif(8758)CdS02_Konv075_0012.tifCdS02_Konv075_0012.tif(8759)")"
9002	CdS-b2-005s	2022-04-08	2014-09-24 09:47:26	2021-06-15 11:34:00		CdS/75/013	Erklärung	1842-00-00					Salm-Reifferscheidt-Dyck, Joseph Fürst und Altgraf zu (SRD)		Einverständniserklärung des SRD zur Verhelichung des Félix de Francq mit Charlotte Ozélie Saint-Rémy, sowie Absegnung des am 21. Juni 1842 geschlossenen Ehevertrages (Notar Clairet in Paris)				Francq, Félix, baron de#Francq, Ozélie (Azélie), baronne de		Ehe/Liebe	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9002				CdS02_Konv075_0013.jpg	CdS/75/013																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv075_0013.tifCdS02_Konv075_0013.tif(8760)")"
9003	CdS-b2-005t	2022-04-08	2014-09-24 09:49:01	2021-06-15 11:34:00		CdS/75/014-015	Zeichnung		1						Zwei Männerporträts im Profil, Zeichnungen (nicht identifiziert). Befindet sich in einer Personalakte des SRD. 						Bildende Kunst	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9003				CdS02_Konv075_0014.jpg	CdS/75/014	CdS02_Konv075_0015.jpg	CdS/75/015																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv075_00144.tifCdS02_Konv075_00144.tif(8761)CdS02_Konv075_0015.tifCdS02_Konv075_0015.tif(8762)")"
9004	CdS-b2-005u	2022-04-08	2014-09-24 09:54:59	2021-06-15 11:34:00		CdS/75/016-020	Urkunde	1829-02-08				Wir Friedrich Wilhelm von Gottes Gnaden König von Preußen	Friedrich Wilhelm III., König von Preußen		Erklärungsurkunde über die Verleihung einer Virilstimme im Ersten Stand des Landtages der Rheinischen Provinzialstände  (folgt der Verleihung des Majorats für Dyck). DIese Virilstimme wird nach ihm an die nachfolgenden Majoratsbesitzer weiter vererbt. Handnotiz der CdS auf der Rückseite (Erklärung über das Dokument sowie über die Rechte der CdS)						Adel	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9004				CdS02_Konv075_0016.jpg	CdS/75/016	CdS02_Konv075_0017.jpg	CdS/75/017	CdS02_Konv075_0018.jpg	CdS/75/018	CdS02_Konv075_0019.jpg	CdS/75/019	CdS02_Konv075_0020.jpg	CdS/75/020																																	<list><item n="main"></item></list>	(EXTEND::CdS02_Konv075_0016.tifCdS02_Konv075_0016.tif(8763)CdS02_Konv075_0017.tifCdS02_Konv075_0017.tif(8764)CdS02_Konv075_0018.tifCdS02_Konv075_0018.tif(8765)CdS02_Konv075_0019.tifCdS02_Konv075_0019.tif(8766)CdS02_Konv075_0020.tifCdS02_Konv075_0020.tif(8767)")"
9029	CdS-b2-005v	2022-04-08	2014-09-24 14:25:17	2021-06-15 11:34:00		CdS/75/047-048	Urkunde	1861-03-22				Extrait du registre des actes de décès de la Ville de Nice pour l'année 1861			Abschrift vom 2. April 1861 der Sterbeurkunde des SRD, gestorben in Nizza am 21. März 1861 um 2 Uhr früh im Alter von 88 Jahren, in seinem Wohnhaus (Nizza, Promenade des Anglais, villa Lyons). Der Hausbesitzer ist der Graf Louis Alexandre Ladislas de Diesbach, er hat auch den Tod beim Standesamt erklärt. 				Salm-Reifferscheidt-Dyck, Joseph Fürst und Altgraf zu (SRD)#Diesbach, Louis Alexandre Ladislas de	Nizza	Tod/Trauer	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9029				CdS02_Konv075_0047.jpg	CdS/75/047	CdS02_Konv075_0048.jpg	CdS/75/048																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv075_00447.tifCdS02_Konv075_00447.tif(8824)CdS02_Konv075_00448.tifCdS02_Konv075_00448.tif(8825)")"
9065	CdS-b2-005w	2022-04-08	2014-09-30 13:31:27	2021-08-26 10:44:48		CdS/02_3/184-186	Zeitung	1827-04-00			1827-04-00 [rekonstituiert anhand des beiliegenden Briefs, CdS/02_3/184]	Article copié de la Revue encyclopédique page 252, volume... (1827)	Salm, Constance de (CdS)		IIn der „Revue encyclopédique“ veröffentlichte Besprechung einer Fabelsammlung Ladoucettes. Originalzitat einer Fabel gegen Ende des Textes. 				Ladoucette, Jean Charles François, baron de		Literarisches Geschehen/Neuerscheinung	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	9065				CdS02_Konv002-03_0184.jpg	CdS/02_3/184	CdS02_Konv002-03_0185.jpg	CdS/02_3/185	CdS02_Konv002-03_0186.jpg	CdS/02_3/186																																					<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-03_01844.tifCdS02_Konv002-03_01844.tif(8891)CdS02_Konv002-03_0185.tifCdS02_Konv002-03_0185.tif(8892)CdS02_Konv002-03_0186.tifCdS02_Konv002-03_0186.tif(8893)")"
9067	CdS-b2-005x	2022-04-08	2014-10-01 11:28:07	2021-06-15 11:34:00		CdS/74/026	Urkunde	1843-00-00				[Geburtsurkunde]			Abschrift der Geburtsurkunde des Edgard, Hubert, Marie de Francq, geboren am 18. \de ce mois\ [= Juni oder Juli 1843, da am 13. März in seiner Sterbeurkunde „9 Monate alt“], Sohn des Félix de Francq und dessen Ehefrau Ozélie de Saint-Rémy. Urkunde gemäß Erklärung des Onkeln väterlicherseits der Ozélie , Victor Augustin de St Rémy, und von Monsieur Pierre Drais \âgé de 77 ans, propriétaire, demeurant place Dauphine n°9\.				Francq, Edgar Hubert de (erstes Kind von Félix , 03.1844 gestorben)#Saint-Rémy, Victor Augustin [de]		Tod/Trauer	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9067				CdS02_Konv074_0026.jpg	CdS/74/026																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0744_0026.tifCdS02_Konv0744_0026.tif(8895)")"
9068	CdS-b2-005y	2022-04-08	2014-10-01 11:39:45	2021-06-15 11:34:00		CdS/74/027	Urkunde	1844-03-13				Bürgermeister Bedburdyck, Kreis Grevenbroich, Regierungsdepartement Düsseldorf	Sartorius, Franz Joseph (Bürgermeister von Bedburdyck)		Sterbeurkunde für Hubert de Francq (Sohn von Félix und Ozélie de Francq), gestorben am 10. März 1844 auf Schloss Dyck im Alter von 9 Monaten. Zeugen / Erklärung: Sartorius, Félix de Francq, und Wilhelm Funke „Gartendirektor“.				Francq, Edgar Hubert de (erstes Kind von Félix , 03.1844 gestorben)		Tod/Trauer	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9068				CdS02_Konv074_0027.jpg	CdS/74/027																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0744_0027.tifCdS02_Konv0744_0027.tif(8896)")"
9069	CdS-b2-005z	2022-04-08	2014-10-01 11:42:48	2021-06-15 11:34:00		CdS/74/028-029	Urkunde	1844-03-16				Traduit de l'allemand, bureau général de traduction de toutes les langues\	Sartorius, Franz Joseph (Bürgermeister von Bedburdyck)		Übersetzung ins Französische der Sterbeurkunde für Hubert de Francq (Sohn von Félix und Ozélie de Francq), gestorben am 10. März 1844 auf Schloss Dyck im Alter von 9 Monaten. Zeugen / Erklärung: Sartorius, Félix de Francq, und Wilhelm Funke „Gartendirektor“. Die Übersetzung wurde vom \Bureau général de traduction de toutes les langues, rue de Jerusalem n°3, près le Palais de Justice à Paris\, verfasst. Die Übersetzung wurde im Juni angefertigt, auf Basis eines Auszuges der Urkunde vom 16. März (Original ist vom 13. März). 				Francq, Edgar Hubert de (erstes Kind von Félix , 03.1844 gestorben)		Tod/Trauer	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9069				CdS02_Konv074_0028.jpg	CdS/74/028	CdS02_Konv074_0029.jpg	CdS/74/029																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0744_0028.tifCdS02_Konv0744_0028.tif(8897)CdS02_Konv0744_0029.tifCdS02_Konv0744_0029.tif(8898)")"
9070	CdS-b2-0060	2022-04-08	2014-10-01 11:56:17	2021-06-15 11:34:00		CdS/74/067-074	Urkunde	1854-04-27				[Inventaire de succession]	Bazin, Eugène Louis (Notar in Paris)		Nachlassinventar des Alphonse Casimir Saint-Rémy, Vater der Charlotte Ozélie Saint-Rémy und deren Schwester Gabrielle verheiratet Brouzet, einschließlich Famlienvertrag des 27. und 28. April 1854. 				Saint-Rémi / Rémy, Alphonse Casimir [de]		Wirtschaft/Finanzen	20 - Verschlagwortung abgeschlossen (auch rückwirkend)	Schloss Dyck	2021-06-15 11:34:00	9070				CdS02_Konv074_0067.jpg	CdS/74/067	CdS02_Konv074_0068.jpg	CdS/74/068	CdS02_Konv074_0069.jpg	CdS/74/069	CdS02_Konv074_0070.jpg	CdS/74/070	CdS02_Konv074_0071.jpg	CdS/74/071	CdS02_Konv074_0072.jpg	CdS/74/072	CdS02_Konv074_0073.jpg	CdS/74/073	CdS02_Konv074_0074.jpg	CdS/74/074																											<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0744_0067.tifCdS02_Konv0744_0067.tif(8899)CdS02_Konv0744_0068.tifCdS02_Konv0744_0068.tif(8900)CdS02_Konv0744_0069.tifCdS02_Konv0744_0069.tif(8901)CdS02_Konv0744_0070.tifCdS02_Konv0744_0070.tif(8902)CdS02_Konv0744_0071.tifCdS02_Konv0744_0071.tif(8903)CdS02_Konv0744_0072.tifCdS02_Konv0744_0072.tif(8904)CdS02_Konv0744_0073.tifCdS02_Konv0744_0073.tif(8905)CdS02_Konv0744_00744.tifCdS02_Konv0744_00744.tif(8906)")"
9071	CdS-b2-0061	2022-04-08	2014-10-01 12:07:01	2021-06-15 11:34:00		CdS/74/035	Erklärung	1856-04-01					Beaumont, Léonce Élie de		Empfangbescheinigung der Académie des sciences über das Manuksript von Félix de Francq über „De la formation et de la répartition des reliefs terrestres » (Geologie).Mitglieder der Prüfungskommission : Elie de Beaumont, Dufrénoy, de Senarmont.				Francq, Félix, baron de		Wissenschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9071				CdS02_Konv074_0035.jpg	CdS/74/035																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0744_0035.tifCdS02_Konv0744_0035.tif(8907)")"
9072	CdS-b2-0062	2022-04-08	2014-10-01 12:15:14	2021-06-15 11:34:00		CdS/74/011-024	Akte	1855-00-00					Francq, Emmanuel de		9 Briefe des Emmanuel de Francq als Kind an seine Mutter Ozélie de Francq. Die Briefe werden nicht individuell verzeichnet, sind aber ein interessantes Zeugnis über Mutter-Kind-Beziehungen sowie die damalige Kindererziehung / - Ausbildung.				Francq, Ozélie (Azélie), baronne de		Erziehung/Pädagogik	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9072				CdS02_Konv074_0011.jpg	CdS/74/011	CdS02_Konv074_0012.jpg	CdS/74/012	CdS02_Konv074_0013.jpg	CdS/74/013	CdS02_Konv074_0014.jpg	CdS/74/014	CdS02_Konv074_0015.jpg	CdS/74/015	CdS02_Konv074_0016.jpg	CdS/74/016	CdS02_Konv074_0017.jpg	CdS/74/017	CdS02_Konv074_0018.jpg	CdS/74/018	CdS02_Konv074_0019.jpg	CdS/74/019	CdS02_Konv074_0020.jpg	CdS/74/020	CdS02_Konv074_0021.jpg	CdS/74/021	CdS02_Konv074_0022.jpg	CdS/74/022	CdS02_Konv074_0023.jpg	CdS/74/023	CdS02_Konv074_0024.jpg	CdS/74/024															<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0744_0011.tifCdS02_Konv0744_0011.tif(8908)CdS02_Konv0744_0012.tifCdS02_Konv0744_0012.tif(8909)CdS02_Konv0744_0013.tifCdS02_Konv0744_0013.tif(8910)CdS02_Konv0744_00144.tifCdS02_Konv0744_00144.tif(8911)CdS02_Konv0744_0015.tifCdS02_Konv0744_0015.tif(8912)CdS02_Konv0744_0016.tifCdS02_Konv0744_0016.tif(8913)CdS02_Konv0744_0017.tifCdS02_Konv0744_0017.tif(8914)CdS02_Konv0744_0018.tifCdS02_Konv0744_0018.tif(8915)CdS02_Konv0744_0019.tifCdS02_Konv0744_0019.tif(8916)CdS02_Konv0744_0020.tifCdS02_Konv0744_0020.tif(8917)CdS02_Konv0744_0021.tifCdS02_Konv0744_0021.tif(8918)CdS02_Konv0744_0022.tifCdS02_Konv0744_0022.tif(8919)CdS02_Konv0744_0023.tifCdS02_Konv0744_0023.tif(8920)CdS02_Konv0744_00244.tifCdS02_Konv0744_00244.tif(8921)")"
9092	CdS-b2-0063	2022-04-08	2014-10-08 10:20:11	2021-06-15 11:34:00		CdS/02_3/207	Erlass	1827-09-15				Ordre du cabinet sur les collèges jésuites 	Friedrich Wilhelm III., König von Preußen		Zeitungsartikel aus dem „Nouvelliste“, der einen königlichen Kabinettserlass vom 13. Juli 1827 wiedergibt: Verbot des Königs (Friedrich Wilhelm III.), Kinder und Jugendliche aus den Rheinprovinzen ins Ausland in Schulen zu schicken, die von Jesuiten geführt werden. Überzeugung des Königs, dass die staatlichen Erziehungsanstalten in wissenschaftlicher wie in religiöser Hinsicht höchsten Ansprüchen genügen. Daher keine Notwendigkeit, Schülerinnen und Schüler ins Ausland zu schicken.						Religion/Kirche#Erziehung/Pädagogik	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9092				CdS02_Konv002-03_0207.jpg	CdS/02_3/207																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-03_0207.tifCdS02_Konv002-03_0207.tif(8963)")"
9093	CdS-b2-0064	2022-04-08	2014-10-08 10:25:48	2021-06-15 11:34:00		CdS/02_3/206	Erlass	1825-08-17				Ordre du cabinet sur les mariages mixtes 	Friedrich Wilhelm III., König von Preußen		Erlass des Königs, dass alle Kinder aus gemischtkonfessionellen Ehen künftig nach der Konfession des Vaters erzogen werden sollen. Katholische Priester hatten verlangt, dass alle Kinder aus Mischehen im katholischen Glauben erzogen würden. Siehe die Erklärung vom 21. Mai 1803, die auch auf die westlichen Provinzen anzuwenden ist. 						Religion/Kirche	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9093				CdS02_Konv002-03_0206.jpg	CdS/02_3/206																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-03_0206.tifCdS02_Konv002-03_0206.tif(8964)")"
9103	CdS-b2-0065	2022-04-08	2014-10-09 10:30:28	2021-08-26 10:44:48		CdS/02_3/219-223	Notiz	1827-12-15				Note sur les mariages mixtes 	Salm, Constance de (CdS)		Überlegungen der CdS zum Umgang mit interkonfessionellen Ehen, die im Rheinland vermehrt vorkommen. Rolle der Religion in Frankreich seit der Revolution. Einführung der Zivilehe, bei gemischtkonfessionellen Paaren in der Regel als einzige Ehe. Schwierigkeiten in den Rheinprovinzen nach deren Anschluss ans Königreich Preußen. Wirksamkeit des königlichen Erlasses von 1825, nach dem alle Kinder aus interkonfessionellen Ehen nach der Konfession des Vaters erzogen werden sollen? Plädoyer der CdS für die reine Zivilehe, gegen die Einmischung des Königs in religiöse Fragen. Tradition der religiösen Gemäßigtheit im Rheinland. Üblicherweise werden Söhne nach der Konfession des Vaters, Töchter nach der Konfession der Mütter erzogen. Beispiel Frankreich. Frage nach Umgang mit Ehescheidung und Wiederverheiratung, Nebeneinander unterschiedlicher Grundsätze (preußisches Recht, katholischer Brauch, protestantischer Brauch). Rat an Friedrich Wilhelm III., die strikte Ausführung der Gesetze zu überwachen und alle übrigen Fragen dem Gewissen jedes Einzelnen anheimzustellen. Entscheidungsfreiheit der Eltern, nach welcher Konfession sie ihre Kinder erziehen wollen. CdS‘ Widerstand gegen Vorschlag des Königs, dass alle Kinder dem Vater folgen sollen, auch im Namen der Frauen: Königliche Maßnahme macht die Mütter zu Außenseiterinnen innerhalb ihrer eigenen Familie. Plädoyer für die Zivilehe als alleinige Ehe. 				Friedrich Wilhelm III., König von Preußen	Rheinland	Religion/Kirche#Erziehung/Pädagogik#Ehe/Liebe#Französische Revolution	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	9103				CdS02_Konv002-03_0219.jpg	CdS/02_3/219	CdS02_Konv002-03_0220.jpg	CdS/02_3/220	CdS02_Konv002-03_0221.jpg	CdS/02_3/221	CdS02_Konv002-03_0222.jpg	CdS/02_3/222	CdS02_Konv002-03_0223.jpg	CdS/02_3/223																																	<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-03_0219.tifCdS02_Konv002-03_0219.tif(8981)CdS02_Konv002-03_0220.tifCdS02_Konv002-03_0220.tif(8982)CdS02_Konv002-03_0221.tifCdS02_Konv002-03_0221.tif(8983)CdS02_Konv002-03_0222.tifCdS02_Konv002-03_0222.tif(8984)CdS02_Konv002-03_0223.tifCdS02_Konv002-03_0223.tif(8985)")"
9208	CdS-b2-0066	2022-04-08	2014-10-20 16:02:08	2021-06-15 11:34:00		CdS/46/001	Notiz	0000-10-27	1				Pugnet, Monsieur		Pugnet hat ein Päckchen mit Memoiren und einer Notiz von M. Gudin für CdS von M. Drais erhalten.							70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9208				CdS02_Konv046_0001.jpg	CdS/46/001																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv0446_0001.tifCdS02_Konv0446_0001.tif(9190)")"
9369	CdS-b2-0067	2022-04-08	2014-11-07 21:36:21	2021-06-15 11:34:00		CdS/02_4/048-049	Bericht	1829-05-02				Rapport fait à la Société philotechnique sur les Pensées de Madame la Princesse Constance de Salm 	Ladoucette, Jean Charles François, baron de		Bericht über CdS' „Pensées“, vorgetragen von L. in der Société philotechnique. Vergleich der CdS mit den Autoren der französischen Klassik, deren jeweilige Vorzüge sie in sich vereint. „Pensées“ als das Ergebnis jahrelanger Arbeit. Ankündigung weiterer Bände. Zitate. Unterschriften zweier Vertreter der Gesellschaft (Agoub und Villenave). 				Villenave, Mathieu-Guillaume-Thérèse#Agoub, Joseph Elie		CdS: Pensées (1829, 1835, 1846)#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9369				CdS02_Konv002-04_0048.jpg	CdS/02_4/048	CdS02_Konv002-04_0049.jpg	CdS/02_4/049																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-044_00448.tifCdS02_Konv002-044_00448.tif(9502)CdS02_Konv002-044_00449.tifCdS02_Konv002-044_00449.tif(9503)")"
9374	CdS-b2-0068	2022-04-08	2014-11-09 21:36:59	2021-06-15 11:34:00		CdS/02_4/052-058	Bericht	1829-05-00				Rapport fait à l'Athénée des arts par Monsieur Boucharlat, dans la séance du mai 1829 	Boucharlat, Jean-Louis		Bericht über CdS’ „Pensées“ im Athénée des arts. Einordnung in die Geistesgeschichte. Zitat zahlreicher Textstellen aus Werken der CdS und anderer. Insgesamt sehr positives Urteil über CdS‘ Werk. Aufforderung an den Vorsitz der Gesellschaft, den Band ins Archiv aufzunehmen und CdS in einem Brief von der positiven Aufnahme des Werks zu berichten. Neue Regelung sieht vor: keine expliziten Auszeichnungen mehr für Werke von Mitgliedern. 						CdS: Pensées (1829, 1835, 1846)#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9374				CdS02_Konv002-04_0052.jpg	CdS/02_4/052	CdS02_Konv002-04_0053.jpg	CdS/02_4/053	CdS02_Konv002-04_0054.jpg	CdS/02_4/054	CdS02_Konv002-04_0055.jpg	CdS/02_4/055	CdS02_Konv002-04_0056.jpg	CdS/02_4/056	CdS02_Konv002-04_0057.jpg	CdS/02_4/057	CdS02_Konv002-04_0058.jpg	CdS/02_4/058																													<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-044_0052.tifCdS02_Konv002-044_0052.tif(9510)CdS02_Konv002-044_0053.tifCdS02_Konv002-044_0053.tif(9511)CdS02_Konv002-044_00544.tifCdS02_Konv002-044_00544.tif(9512)CdS02_Konv002-044_0055.tifCdS02_Konv002-044_0055.tif(9513)CdS02_Konv002-044_0056.tifCdS02_Konv002-044_0056.tif(9514)CdS02_Konv002-044_0057.tifCdS02_Konv002-044_0057.tif(9515)CdS02_Konv002-044_0058.tifCdS02_Konv002-044_0058.tif(9516)")"
9391	CdS-b2-0069	2022-04-08	2014-11-10 20:33:23	2021-06-15 11:34:00		CdS/02_4/071	Zeitung	1829-06-01				Sur le[s] Pensées de Madame la Princesse de Salm 	Ritz, Wilhelm		Besprechung der „Pensées“ von CdS. Sehr grundsätzliche Überlegungen zur Textgattung, zu berühmten Vorbildern, zum individuellen Charakter, zur allgemeingültigen Bedeutung. 							70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	9391				CdS02_Konv002-04_0071.jpg	CdS/02_4/071																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv002-044_0071.tifCdS02_Konv002-044_0071.tif(9540)")"
